Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
7BiRw4sgXQMyNx8nPltnQr,"6eUKZXaKkcviH0Ku9w2n3V","Shivers - Acoustic Version","Shivers (Acoustic Version)","Ed Sheeran",2021-10-01,206986,65,spotify:user:,2021-10-01T09:30:00Z,"pop,uk pop",0.734,0.412,10,-6.315,0,0.0806,0.407,0,0.0842,0.711,143.003,4
2TitxRtrE8OLcAwcNucvmJ,"22QkuOmdRnasuuVgUjhrVw","Peaches - Acoustic","Peaches (Acoustic)","Adam Christopher",2021-04-02,190909,11,spotify:user:,2021-09-17T04:00:00Z,"acoustic cover,viral pop",0.682,0.244,0,-13.391,1,0.0413,0.801,0,0.214,0.698,142.872,4
5Zn1K7j3DkB1akPiBLwKR9,"4AKwRarlmsUlLjIwt38NLw,1PbtWtrN7jZpd4toqxrjm2","Wasted Love (feat. Lagique) - Acoustic","Wasted Love (feat. Lagique) [Acoustic]","Ofenbach,Lagique",2021-05-14,127873,49,spotify:user:,2021-09-17T04:00:00Z,"dance pop,edm,electro house,new french touch,pop,pop dance,tropical house",0.4,0.32,6,-9.318,0,0.0422,0.779,0,0.117,0.287,142.685,5
5gyhZCykUqfbjqyPzR4CVe,"2lJ6K4PTrrweXhRiqh1CZE,1JPZHb1qziDJ05n0a1OvfW","Following The Sun - Acoustic","Following The Sun (Acoustic)","SUPER-Hi,Neeka",2021-02-12,217520,22,spotify:user:,2021-09-17T04:00:00Z,"",0.717,0.506,9,-7.323,1,0.0365,0.809,0.000271,0.0907,0.54,127.025,4
6nhc3daOpKaZBRj2ZFWfc7,"4gzpq5DPGxSnKTe4SA8HAU,3Nrfpe0tUJi4K4DXYWgMUX","My Universe - Acoustic Version","My Universe","Coldplay,BTS",2021-09-27,223268,72,spotify:user:,2021-10-01T09:30:00Z,"permanent wave,pop,k-pop,k-pop boy group",0.501,0.54,4,-6.918,1,0.0314,0.588,0,0.313,0.449,105.031,4
1CQH9bjtrHOnbXTGL4JzT7,"1Cs0zKBU1kc0i8ypK3B9ai,5WUlDfRSoLAfcVSX1WnrxN","Let's Love (feat. Sia) - Acoustic","Let's Love (feat. Sia) [Acoustic]","David Guetta,Sia",2020-11-20,205000,46,spotify:user:,2021-09-17T04:00:00Z,"big room,dance pop,edm,pop,pop dance,pop rap,australian dance,australian pop",0.516,0.359,5,-9.303,1,0.0304,0.887,0.000876,0.152,0.28,93.029,4
0dRYCtYfllnlfDiEufuwOU,"07YZf4WDAMNwqr4jfgOZ8y,1XynjLPAyPi8SZAx8LHN0Z","Love Not War (The Tampa Beat) (Acoustic)","Love Not War (The Tampa Beat) (Acoustic)","Jason Derulo,Nuka",2020-11-19,191255,44,spotify:user:,2021-09-17T04:00:00Z,"dance pop,pop,pop rap,post-teen pop",0.391,0.51,8,-5.772,1,0.0381,0.2,0,0.316,0.397,96.008,4
4Am0QoksGA70r4ZdsgV2Y9,"540vIaP2JwjQb9dm3aArA4,0C8ZW7ezQVs4URX5aX7Kqx,4en3qu5SDsPtBcTkXasukc","Selfish Love (with Selena Gomez) - Acoustic Mix","Selfish Love (with Selena Gomez) EP","DJ Snake,Selena Gomez,Mateus Asato",2021-05-07,169600,48,spotify:user:,2021-09-17T04:00:00Z,"dance pop,edm,electronic trap,pop,pop dance,pop rap,post-teen pop",0.658,0.36,3,-8.084,1,0.0352,0.893,0,0.116,0.576,111.076,4
2mKGjVCoxL8Um9GkNhhyto,"3uwAm6vQy7kWPS2bciKWx9","Stay - Spotify Singles","Spotify Singles","girl in red",2021-09-08,175003,66,spotify:user:,2021-09-17T04:00:00Z,"bedroom pop,bubblegrunge,indie pop,norwegian indie,pop",0.533,0.505,10,-12.096,0,0.038,0.548,0.00931,0.132,0.261,120.044,4
7LsJd6JUzWy3SUvy33g6yQ,"03d2mJXSMtuPI0nIvLnhoS","Control - Acoustic Guitar Version","Control (Acoustic Versions)","Zoe Wees",2020-09-04,231386,54,spotify:user:,2021-09-17T04:00:00Z,"german pop",0.63,0.337,4,-7.653,1,0.0347,0.8,0,0.12,0.231,113.724,4
0IkK4SEryuCtbQjm5LRLMZ,"6eUKZXaKkcviH0Ku9w2n3V","Bad Habits - Acoustic Version","Bad Habits (Acoustic Version)","Ed Sheeran",2021-07-09,232946,63,spotify:user:,2021-09-17T04:00:00Z,"pop,uk pop",0.807,0.237,11,-8.039,0,0.0411,0.797,0,0.136,0.362,125.044,4
1QMSIsTV6lcLCQ9MBHTLhT,"7CajNmpbOovFoOoasH2HaY,5SHxzwjek1Pipl1Yk11UHv","By Your Side (feat. Tom Grennan) - Acoustic","By Your Side (Acoustic) (feat. Tom Grennan)","Calvin Harris,Tom Grennan",2021-07-23,191327,52,spotify:user:,2021-09-17T04:00:00Z,"dance pop,edm,electro house,house,pop,progressive house,uk dance,modern rock,uk pop",0.804,0.657,7,-6.285,1,0.0351,0.608,0.00000351,0.119,0.449,122.983,4
6TTHXR7QYOUNS2gyy2OVvg,"22QkuOmdRnasuuVgUjhrVw","Mood - Acoustic","Mood (Acoustic)","Adam Christopher",2020-09-14,161000,7,spotify:user:,2021-09-17T04:00:00Z,"acoustic cover,viral pop",0.742,0.291,10,-8.17,1,0.0455,0.846,0,0.112,0.682,75.098,4
0wRFR5cUtBNArgtw4F1rw1,"4Nrd0CtP8txoQhnnlRA6V6","beau-papa (acoustique)","beau-papa (acoustique)","Vianney",2021-02-12,201280,46,spotify:user:,2021-09-17T04:00:00Z,"francoton,french pop",0.645,0.378,10,-5.966,0,0.0922,0.599,0,0.258,0.396,119.554,4
0HdA4vcTOb3XzW3L43X6sK,"0u6GtibW46tFX7koQ6uNJZ,5Wg2b4Mp42gicxEeDNawf7","Breaking Me - Acoustic Version","Breaking Me (Remixes)","Topic,A7S",2020-04-17,167704,0,spotify:user:,2021-09-17T04:00:00Z,"dance pop,edm,electro house,german dance,pop dance,pop edm,tropical house,scandipop",0.717,0.513,9,-5.972,0,0.0419,0.691,0,0.222,0.771,122.093,4
10WVEHOf1FZf5XgK6dUWvN,"4npEfmQ6YuiwW1GpUmaq3F","Sweet but Psycho - Acoustic","Sweet but Psycho (Acoustic)","Ava Max",2018-08-15,179265,55,spotify:user:,2021-09-17T04:00:00Z,"dance pop,pop",0.817,0.45,1,-7.434,1,0.0376,0.785,0,0.0461,0.635,126.992,4
4fKiuIavbsoTRZ6R7xuAyT,"1uNFoZAHBGtllmzznpCI3s,5CiGnKThu5ctn9pBxv7DGa","Lonely (with benny blanco) - Acoustic","Lonely (with benny blanco) [Main + Acoustic]","Justin Bieber,benny blanco",2020-10-27,155188,55,spotify:user:,2021-09-17T04:00:00Z,"canadian pop,pop,electropop,pop rap",0.365,0.117,11,-10.61,0,0.041,0.969,0.00000248,0.684,0.119,168.744,4
4SBahN5KfX1RLG9XLNIlJA,"45dkTj5sMRSjrmBSBeiHym","you broke me first - Spotify Singles","Spotify Singles","Tate McRae",2020-11-11,176652,56,spotify:user:,2021-09-17T04:00:00Z,"alt z,dance pop,pop,post-teen pop",0.548,0.306,4,-8.503,1,0.0315,0.826,0,0.102,0.248,121.01,4
618v3huzqDQQBfMogznSb3,"1HBjj22wzbscIZ9sEb5dyf,2zzpznMuhKlKlqh1ma7Sms","Fast Car - Acoustic","Fast Car (Acoustic)","Jonas Blue,Dakota",2016-02-01,217864,61,spotify:user:,2021-09-17T04:00:00Z,"dance pop,edm,pop,pop dance,tropical house,uk dance",0.475,0.237,9,-9.923,1,0.0342,0.865,0,0.0881,0.595,103.045,4
2cptaUFdsU60tdh7zRglai,"7nDsS0l5ZAzMedVRKPP8F1,5SHxzwjek1Pipl1Yk11UHv","Let’s Go Home Together - Stripped","Let’s Go Home Together (Stripped)","Ella Henderson,Tom Grennan",2021-03-11,221298,50,spotify:user:,2021-09-17T04:00:00Z,"dance pop,pop,pop dance,post-teen pop,talent show,tropical house,uk pop,modern rock",0.649,0.441,4,-4.042,1,0.0421,0.619,0,0.152,0.331,153.603,4
